Project 'ERP.Domain' has the following package references
   [net8.0]: No packages were found for this framework.
Project 'ERP.Application' has the following package references
   [net8.0]: No packages were found for this framework.
Project 'ERP.Infrastructure' has the following package references
   [net8.0]: No packages were found for this framework.
Project 'ERP.Presentation.WinForms' has the following package references
   [net8.0-windows7.0]: No packages were found for this framework.
Project 'ERP.ArchitectureGuard' has the following package references
   [net8.0-windows7.0]: 
   Top-level Package                Requested   Resolved
   > Microsoft.NET.Test.Sdk         17.10.0     17.10.0 
   > xunit                          2.7.1       2.7.1   
   > xunit.runner.visualstudio      2.5.7       2.5.7   

   Transitive Package                        Resolved
   > Microsoft.CodeCoverage                  17.10.0 
   > Microsoft.TestPlatform.ObjectModel      17.10.0 
   > Microsoft.TestPlatform.TestHost         17.10.0 
   > Newtonsoft.Json                         13.0.1  
   > System.Reflection.Metadata              1.6.0   
   > xunit.abstractions                      2.0.3   
   > xunit.analyzers                         1.12.0  
   > xunit.assert                            2.7.1   
   > xunit.core                              2.7.1   
   > xunit.extensibility.core                2.7.1   
   > xunit.extensibility.execution           2.7.1   

